Week,crude oil
2007-03-03,19
2007-03-10,17
2007-03-17,18
2007-03-24,19
2007-03-31,21
2007-04-07,19
2007-04-14,21
2007-04-21,17
2007-04-28,20
2007-05-05,20
2007-05-12,20
2007-05-19,18
2007-05-26,21
2007-06-02,17
2007-06-09,15
2007-06-16,12
2007-06-23,14
2007-06-30,13
2007-07-07,11
2007-07-14,14
2007-07-21,14
2007-07-28,16
2007-08-04,13
2007-08-11,16
2007-08-18,11
2007-08-25,12
2007-09-01,13
2007-09-08,9
2007-09-15,14
2007-09-22,17
2007-09-29,16
2007-10-06,15
2007-10-13,12
2007-10-20,24
2007-10-27,20
2007-11-03,30
2007-11-10,38
2007-11-17,28
2007-11-24,24
2007-12-01,26
2007-12-08,23
2007-12-15,21
2007-12-22,13
2007-12-29,16
2008-01-05,23
2008-01-12,21
2008-01-19,18
2008-01-26,24
2008-02-02,17
2008-02-09,16
2008-02-16,19
2008-02-23,22
2008-03-01,26
2008-03-08,27
2008-03-15,36
2008-03-22,35
2008-03-29,26
2008-04-05,27
2008-04-12,26
2008-04-19,29
2008-04-26,46
2008-05-03,40
2008-05-10,44
2008-05-17,44
2008-05-24,61
2008-05-31,61
2008-06-07,65
2008-06-14,69
2008-06-21,59
2008-06-28,50
2008-07-05,47
2008-07-12,61
2008-07-19,89
2008-07-26,100
2008-08-02,87
2008-08-09,93
2008-08-16,86
2008-08-23,62
2008-08-30,54
2008-09-06,71
2008-09-13,71
2008-09-20,86
2008-09-27,68
2008-10-04,63
2008-10-11,86
2008-10-18,91
2008-10-25,85
2008-11-01,76
2008-11-08,59
2008-11-15,65
2008-11-22,71
2008-11-29,50
2008-12-06,65
2008-12-13,57
2008-12-20,69
2008-12-27,59
2009-01-03,45
2009-01-10,62
2009-01-17,62
2009-01-24,51
2009-01-31,37
2009-02-07,38
2009-02-14,40
2009-02-21,43
2009-02-28,36
2009-03-07,36
2009-03-14,29
2009-03-21,31
2009-03-28,28
2009-04-04,29
2009-04-11,22
2009-04-18,22
2009-04-25,22
2009-05-02,21
2009-05-09,23
2009-05-16,29
2009-05-23,24
2009-05-30,22
2009-06-06,28
2009-06-13,28
2009-06-20,25
2009-06-27,21
2009-07-04,20
2009-07-11,28
2009-07-18,24
2009-07-25,21
2009-08-01,21
2009-08-08,22
2009-08-15,17
2009-08-22,20
2009-08-29,18
2009-09-05,20
2009-09-12,18
2009-09-19,19
2009-09-26,20
2009-10-03,20
2009-10-10,20
2009-10-17,21
2009-10-24,19
2009-10-31,19
2009-11-07,15
2009-11-14,17
2009-11-21,16
2009-11-28,13
2009-12-05,15
2009-12-12,16
2009-12-19,13
2009-12-26,10
2010-01-02,9
2010-01-09,15
2010-01-16,15
2010-01-23,14
2010-01-30,16
2010-02-06,16
2010-02-13,14
2010-02-20,14
2010-02-27,14
2010-03-06,16
2010-03-13,16
2010-03-20,15
2010-03-27,14
2010-04-03,13
2010-04-10,16
2010-04-17,16
2010-04-24,17
2010-05-01,21
2010-05-08,25
2010-05-15,22
2010-05-22,26
2010-05-29,26
2010-06-05,26
2010-06-12,22
2010-06-19,19
2010-06-26,18
2010-07-03,14
2010-07-10,13
2010-07-17,13
2010-07-24,12
2010-07-31,13
2010-08-07,12
2010-08-14,12
2010-08-21,11
2010-08-28,11
2010-09-04,12
2010-09-11,10
2010-09-18,12
2010-09-25,11
2010-10-02,12
2010-10-09,12
2010-10-16,12
2010-10-23,12
2010-10-30,11
2010-11-06,13
2010-11-13,12
2010-11-20,13
2010-11-27,9
2010-12-04,11
2010-12-11,14
2010-12-18,10
2010-12-25,11
2011-01-01,11
2011-01-08,14
2011-01-15,13
2011-01-22,14
2011-01-29,17
2011-02-05,21
2011-02-12,22
2011-02-19,19
2011-02-26,43
2011-03-05,39
2011-03-12,34
2011-03-19,26
2011-03-26,20
2011-04-02,19
2011-04-09,23
2011-04-16,27
2011-04-23,22
2011-04-30,23
2011-05-07,38
2011-05-14,39
2011-05-21,24
2011-05-28,22
2011-06-04,18
2011-06-11,17
2011-06-18,18
2011-06-25,24
2011-07-02,18
2011-07-09,17
2011-07-16,15
2011-07-23,13
2011-07-30,12
2011-08-06,21
2011-08-13,39
2011-08-20,22
2011-08-27,21
2011-09-03,14
2011-09-10,14
2011-09-17,14
2011-09-24,18
2011-10-01,19
2011-10-08,20
2011-10-15,17
2011-10-22,14
2011-10-29,15
2011-11-05,13
2011-11-12,14
2011-11-19,16
2011-11-26,11
2011-12-03,14
2011-12-10,14
2011-12-17,13
2011-12-24,10
2011-12-31,10
2012-01-07,13
2012-01-14,13
2012-01-21,12
2012-01-28,12
2012-02-04,14
2012-02-11,12
2012-02-18,15
2012-02-25,23
2012-03-03,20
2012-03-10,17
2012-03-17,14
2012-03-24,17
2012-03-31,17
2012-04-07,14
2012-04-14,15
2012-04-21,14
2012-04-28,13
2012-05-05,13
2012-05-12,16
2012-05-19,18
2012-05-26,16
2012-06-02,17
2012-06-09,19
2012-06-16,18
2012-06-23,18
2012-06-30,18
2012-07-07,16
2012-07-14,14
2012-07-21,13
2012-07-28,13
2012-08-04,13
2012-08-11,12
2012-08-18,11
2012-08-25,11
2012-09-01,10
2012-09-08,11
2012-09-15,13
2012-09-22,14
2012-09-29,13
2012-10-06,15
2012-10-13,13
2012-10-20,13
2012-10-27,14
2012-11-03,11
2012-11-10,13
2012-11-17,12
2012-11-24,9
2012-12-01,10
2012-12-08,10
2012-12-15,10
2012-12-22,9
2012-12-29,6
2013-01-05,9
2013-01-12,10
2013-01-19,10
2013-01-26,10
2013-02-02,12
2013-02-09,11
2013-02-16,10
2013-02-23,14
2013-03-02,12
2013-03-09,12
2013-03-16,10
2013-03-23,10
2013-03-30,10
2013-04-06,12
2013-04-13,11
2013-04-20,13
2013-04-27,12
2013-05-04,11
2013-05-11,11
2013-05-18,11
2013-05-25,9
2013-06-01,9
2013-06-08,10
2013-06-15,8
2013-06-22,9
2013-06-29,9
2013-07-06,10
2013-07-13,12
2013-07-20,10
2013-07-27,9
2013-08-03,10
2013-08-10,8
2013-08-17,8
2013-08-24,8
2013-08-31,12
2013-09-07,9
2013-09-14,11
2013-09-21,10
2013-09-28,10
2013-10-05,10
2013-10-12,9
2013-10-19,9
2013-10-26,11
2013-11-02,10
2013-11-09,11
2013-11-16,11
2013-11-23,11
2013-11-30,9
2013-12-07,10
2013-12-14,9
2013-12-21,8
2013-12-28,6
2014-01-04,8
